2018,11,14,13,11,6.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.011258166474391151
2018,11,14,13,11,47.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.004991366084728277
2018,11,14,13,12,16.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.007394339530737204
2018,11,14,13,12,45.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.0049618798422361721
2018,11,14,13,13,14.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.0018563079219282574
2018,11,14,13,13,43.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.004344296606290321
2018,11,14,13,15,9.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.0018068864939690954
2018,11,14,13,15,38.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.010293007694089473
2018,11,14,13,16,8.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.0020328497126922418
2018,11,14,13,16,37.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.0015636443432063274
2018,11,14,13,17,6.,"6aaf7d492d07d022d70cd639d87dc7b3fa940afe",0.013983283264448643
2018,11,15,20,2,14.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.001561920618980972
2018,11,15,20,3,1.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.008404881594915814
2018,11,15,20,3,46.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.0037103940506562072
2018,11,17,0,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.0037888160163892515
2018,11,17,0,0,45.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.018664852189568926
2018,11,17,0,1,23.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.0075202025843172926
2018,11,18,4,0,8.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.013512963584818349
2018,11,18,4,0,40.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.021641028125864992
2018,11,18,4,1,12.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.002669965089868942
2018,11,19,10,0,8.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.0052294132819572514
2018,11,19,10,0,39.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.01292929201997528
2018,11,19,10,1,11.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.0050775250544354833
2018,11,20,15,0,10.,"d714dcd1f00158c491dfad8087574932bb075d5d",0.0023846103892735115
2018,11,20,15,0,49.,"d714dcd1f00158c491dfad8087574932bb075d5d",0.0090612973406447583
2018,11,20,15,1,29.,"d714dcd1f00158c491dfad8087574932bb075d5d",0.02481922674682524
2018,11,21,22,0,8.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.014665382912525171
2018,11,21,22,0,36.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.0058986108278202831
2018,11,21,22,1,4.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.0045312209353522981
2018,11,23,4,0,6.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0040085113440737619
2018,11,23,4,0,34.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.011215760766439153
2018,11,23,4,1,2.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0079917236908806366
2018,11,24,9,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0021135818395796591
2018,11,24,9,0,36.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0039615916630917347
2018,11,24,9,1,4.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0072064535497504689
2018,11,25,14,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.016981565715976865
2018,11,25,14,0,36.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.015532810811343056
2018,11,25,14,1,3.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0017730203955383939
2018,11,26,19,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0077158503250804866
2018,11,26,19,0,36.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0032379490210223683
2018,11,26,19,1,4.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.002428263145153764
2018,11,28,0,0,7.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0033640028683634693
2018,11,28,0,0,34.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0052565529622010665
2018,11,28,0,1,2.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.0058678987579761088
2018,11,29,6,0,9.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.0023686934189470765
2018,11,29,6,0,37.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.0030550351509197604
2018,11,29,6,1,5.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.0068179803961381236
2018,11,30,11,0,9.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.018521440052118754
2018,11,30,11,0,37.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.0033955088006663026
2018,11,30,11,1,5.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.01709712396662022
2018,12,1,16,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.022000815644752869
2018,12,1,16,0,35.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0095576893688558151
2018,12,1,16,1,3.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0045591765392811734
2018,12,2,21,0,6.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0010625570126454598
2018,12,2,21,0,34.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0019166991753696294
2018,12,2,21,1,2.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.011074476538210698
2018,12,4,2,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.00104475319980879
2018,12,4,2,0,38.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0062269559860212986
2018,12,4,2,1,5.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0063809221704145269
2018,12,5,7,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0081966302249738554
2018,12,5,7,0,37.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0056023381682606122
2018,12,5,7,1,5.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0043914366734507659
2018,12,6,12,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.023760428640122733
2018,12,6,12,0,39.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0084271345020268118
2018,12,6,12,1,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0094699718165331959
2018,12,7,17,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0027595953306835952
2018,12,7,17,0,36.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0032677576482935677
2018,12,7,17,1,4.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.010169013359423218
2018,12,8,22,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.01997795496180621
2018,12,8,22,0,36.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.005346191158056568
2018,12,8,22,1,4.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.015063585608717567
2018,12,10,3,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0024230011708017418
2018,12,10,3,0,36.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0039272148451485744
2018,12,10,3,1,4.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0093672426085904537
2018,12,11,8,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0017238734506044295
2018,12,11,8,0,36.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.0062926267066534258
2018,12,11,8,1,4.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.01016373612527488
2018,12,12,13,0,8.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.0042485820415238962
2018,12,12,13,0,36.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.0029509279419246415
2018,12,12,13,1,4.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.014760227945225912
2018,12,13,18,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.021813018465158596
2018,12,13,18,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0035190097046826629
2018,12,13,18,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0019738491565135519
2018,12,14,23,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.015972086857681589
2018,12,14,23,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.018171293081463258
2018,12,14,23,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.012090436391073434
2018,12,16,4,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0033147325526905469
2018,12,16,4,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.00474626925768451
2018,12,16,4,1,4.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.014055827555568223
2018,12,17,9,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0076735752095129506
2018,12,17,9,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0012682293683674572
2018,12,17,9,1,4.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0092629450475172348
2018,12,18,14,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.001842559313810499
2018,12,18,14,0,47.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0099271471600470562
2018,12,18,14,1,26.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.014160962403120036
2018,12,19,19,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0047902261856003214
2018,12,19,19,0,40.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.005184115953821733
2018,12,19,19,1,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0018531693308090347
2018,12,21,2,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0025738904423870945
2018,12,21,2,0,38.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0063956726086078497
2018,12,21,2,1,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0078775646201716398
2018,12,22,8,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0080991317281169373
2018,12,22,8,0,38.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0044540640460313252
2018,12,22,8,1,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0021822958747668153
2018,12,23,14,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0033786603571490659
2018,12,23,14,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.016840959968639435
2018,12,23,14,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0053010008071674442
2018,12,24,19,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0071211898628991133
2018,12,24,19,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0036527881737620227
2018,12,24,19,1,4.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0059213769523345228
2018,12,26,0,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0033979681996345601
2018,12,26,0,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.01076370073935129
2018,12,26,0,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0069271462858468968
2018,12,27,5,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0056380352485128071
2018,12,27,5,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.011738455277658488
2018,12,27,5,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0064188122942565595
2018,12,28,10,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.005063989850454309
2018,12,28,10,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.02177102256292196
2018,12,28,10,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0046963275742533117
2018,12,29,15,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0065984153641556187
2018,12,29,15,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.010388313589061671
2018,12,29,15,1,4.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0039149135669074298
2018,12,30,20,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.01808184435961202
2018,12,30,20,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.01376701876152131
2018,12,30,20,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0014837077783020902
2019,1,1,1,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0060214844528188038
2019,1,1,1,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.017265984897592679
2019,1,1,1,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0033892712880201348
2019,1,2,6,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.010632010984704898
2019,1,2,6,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.020282591491086022
2019,1,2,6,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.020026105600021715
2019,1,3,11,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0011800445320737651
2019,1,3,11,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0092242156168980127
2019,1,3,11,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0013200825216170831
2019,1,4,16,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0077381153062201502
2019,1,4,16,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0024815169873908527
2019,1,4,16,1,4.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.007446939589999424
2019,1,5,21,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0094485922873301931
2019,1,5,21,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.011235490518095137
2019,1,5,21,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0063850310100894703
2019,1,7,2,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.012213525007100712
2019,1,7,2,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0035424378360533471
2019,1,7,2,1,3.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0048907866121752352
2019,1,8,7,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.016447412370886871
2019,1,8,7,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.011976687815355769
2019,1,8,7,1,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0047210227906828717
2019,1,9,12,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.0080760528060261905
2019,1,9,12,0,38.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.014833664305277328
2019,1,9,12,1,6.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.010221171056324918
2019,1,10,17,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.013094911609815574
2019,1,10,17,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0018722718991752707
2019,1,10,17,1,5.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0029701048208476966
2019,1,11,22,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0078003551451757414
2019,1,11,22,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0022161510222857839
2019,1,11,22,1,5.,"4456013598941a16c5df13ad15c8d0007804a60f",0.00051418095876054615
2019,1,13,3,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0098985813663787781
2019,1,13,3,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0083377173479939337
2019,1,13,3,1,6.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0026866137226384534
2019,1,14,8,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0023540044402765581
2019,1,14,8,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0030091710860704612
2019,1,14,8,1,5.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0053463790989847215
2019,1,15,13,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0059919519561146828
2019,1,15,13,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0039726010049521143
2019,1,15,13,1,5.,"4456013598941a16c5df13ad15c8d0007804a60f",0.0053975587249348589
2019,1,16,19,0,9.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0059814459582592239
2019,1,16,19,0,37.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0099384137345874812
2019,1,16,19,1,4.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.015642860996030183
2019,1,18,0,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0065135192274172748
2019,1,18,0,0,39.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0018585365795180664
2019,1,18,0,1,6.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0099757904683397403
2019,1,19,5,0,8.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0025679940626057718
2019,1,19,5,0,36.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0092914635976573123
2019,1,19,5,1,4.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0029780215651151742
2019,1,20,10,0,7.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.009444093463523151
2019,1,20,10,0,35.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.0004750981616892247
2019,1,20,10,1,2.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.003612353504956145
2019,1,21,15,0,8.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.011525615489402785
2019,1,21,15,0,35.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.005869509952518559
2019,1,21,15,1,3.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.01366378437326965
2019,1,22,20,0,11.,"2e2ae6f4660d929795233eff836e24bafe5485b5",0.020648728019383666
2019,1,22,20,0,39.,"2e2ae6f4660d929795233eff836e24bafe5485b5",0.0066423502917030142
2019,1,22,20,1,7.,"2e2ae6f4660d929795233eff836e24bafe5485b5",0.0023242601608992608
2019,1,24,1,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0075318276371640902
2019,1,24,1,0,38.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.01095470414966937
2019,1,24,1,1,5.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0064118144599127902
2019,1,25,6,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.016975483154246351
2019,1,25,6,0,37.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0048499962368515614
2019,1,25,6,1,4.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.012495557358682463
2019,1,26,11,0,7.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0034910184646719244
2019,1,26,11,0,35.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0089756175977746544
2019,1,26,11,1,3.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.0022226803460665412
