2018,8,25,0,2,42.,"6f2330fe68d0a5fd3d8aff8d84a65b533c37792e",0.99760404231338551
2018,11,9,9,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99920309967068854
2018,11,9,9,0,23.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99599039866945516
2018,11,9,9,0,31.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99842324434147667
2018,11,10,11,0,8.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99632939957406064
2018,11,10,11,0,22.,"b98b44238c522bd6b781677b3e73e959b13d6122",8.1140095938330958
2018,11,10,11,0,24.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99912597931668257
2018,11,11,13,0,7.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99609475735377506
2018,11,11,13,0,19.,"b98b44238c522bd6b781677b3e73e959b13d6122",7.7619470039926926
2018,11,11,13,1,0.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.9938791411970116
2018,11,12,15,0,7.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99781737241892354
2018,11,12,15,0,17.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99671208538396439
2018,11,12,15,0,26.,"b98b44238c522bd6b781677b3e73e959b13d6122",6.9091835658943532
2018,11,14,7,0,7.,"d740031083e20a742b55484913f142215105a7bc",0.99840889050297477
2018,11,14,7,0,18.,"d740031083e20a742b55484913f142215105a7bc",0.99308371814142271
2018,11,14,7,0,38.,"d740031083e20a742b55484913f142215105a7bc",0.99740270554303545
2018,11,15,9,0,11.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.99029939054418736
2018,11,15,9,1,6.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.99309401359087968
2018,11,15,9,2,14.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.99123173546484755
2018,11,16,18,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.97844960458823738
2018,11,16,18,0,27.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",4.7252987744249682
2018,11,16,18,2,57.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",9.0974138866931398
2018,11,17,23,0,7.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99852174810516958
2018,11,17,23,0,43.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99028640560129277
2018,11,17,23,1,8.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99800759906555769
2018,11,19,5,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99744657142822191
2018,11,19,5,0,37.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.9947044935778866
2018,11,19,5,1,16.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99599522255614326
2018,11,20,10,0,10.,"77c3253f43045e6ff44a3eb7ac459ed794cb89f9",0.99617812975457154
2018,11,20,10,0,27.,"77c3253f43045e6ff44a3eb7ac459ed794cb89f9",1.0205071684738602
2018,11,20,10,0,38.,"77c3253f43045e6ff44a3eb7ac459ed794cb89f9",0.99414335174692425
2018,11,21,17,0,8.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.9753409563428912
2018,11,21,17,0,18.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",8.0196562813767098
2018,11,21,17,0,20.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.9992190798191054
2018,11,22,23,0,9.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99872066865991582
2018,11,22,23,0,38.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.9786475282842354
2018,11,22,23,0,47.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99236712794770154
2018,11,24,4,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.98843450448910164
2018,11,24,4,0,24.,"4007917cc5e46140ddcee47347d7a0e397f31e05",1.0443961629892704
2018,11,24,4,0,27.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99873884574347838
2018,11,25,9,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.9960614300303472
2018,11,25,9,0,35.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99203671930991666
2018,11,25,9,0,57.,"4007917cc5e46140ddcee47347d7a0e397f31e05",7.7266451623899322
2018,11,26,14,0,12.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99093717221796296
2018,11,26,14,0,32.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.98700918829463446
2018,11,26,14,0,41.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.9969274572897332
2018,11,27,19,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.9983559182120626
2018,11,27,19,0,21.,"4007917cc5e46140ddcee47347d7a0e397f31e05",9.2331426003483639
2018,11,27,19,0,23.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.97130712210224956
2018,11,29,1,0,9.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.9985237039956858
2018,11,29,1,0,18.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99779557792467155
2018,11,29,1,0,29.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",5.4078673258464551
2018,11,30,6,0,8.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",7.5682036712775105
2018,11,30,6,0,55.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",1.0137633536594319
2018,11,30,6,1,2.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.97425166132371932
2018,12,1,11,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99827533029807514
2018,12,1,11,0,16.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99659884425451395
2018,12,1,11,0,36.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98671851582691639
2018,12,2,16,0,6.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98641777654119189
2018,12,2,16,0,21.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",9.5368400203771433
2018,12,2,16,0,23.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99558023807561502
2018,12,3,21,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",1.0762296982825803
2018,12,3,21,0,15.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99213383014927337
2018,12,3,21,0,24.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99311622625372475
2018,12,5,2,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98780662144420839
2018,12,5,2,0,23.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.97705105994192731
2018,12,5,2,0,31.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99155370536294407
2018,12,6,7,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99351757969718324
2018,12,6,7,0,48.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99890417722552671
2018,12,6,7,1,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98556810769050285
2018,12,7,12,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99675569500860173
2018,12,7,12,0,25.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99673149197267374
2018,12,7,12,0,34.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99783298876478188
2018,12,8,17,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99309048613453865
2018,12,8,17,0,25.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98258423616658275
2018,12,8,17,0,42.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99542486066313585
2018,12,9,22,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",6.6584092513509505
2018,12,9,22,0,12.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",8.156476596089238
2018,12,9,22,0,54.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.98553983358486574
2018,12,11,3,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",8.9034176237240867
2018,12,11,3,0,51.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99221608460055721
2018,12,11,3,1,0.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99360527433891588
2018,12,12,8,0,8.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99740905650889766
2018,12,12,8,0,23.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99460601408468174
2018,12,12,8,0,41.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.98784695606572581
2018,12,13,13,0,11.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.98440948451885391
2018,12,13,13,0,32.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.97700367602344473
2018,12,13,13,1,3.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.98086781729956529
2018,12,14,18,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9976236250203967
2018,12,14,18,0,28.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99157476960316981
2018,12,14,18,0,42.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99355262846612602
2018,12,15,23,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",8.9705707450493044
2018,12,15,23,0,47.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99816979665606642
2018,12,15,23,1,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99766878918856694
2018,12,17,4,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99826956604060746
2018,12,17,4,0,20.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99592744162224733
2018,12,17,4,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99732966767229203
2018,12,18,9,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99908743701318181
2018,12,18,9,0,34.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98559611308715767
2018,12,18,9,0,45.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99884876944017242
2018,12,19,14,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99840351128664839
2018,12,19,14,0,32.,"ed1bd6a2a679303b924a25b54420acb4baff4979",8.8518286908221704
2018,12,19,14,0,35.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99312170017985724
2018,12,20,21,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98746764463756231
2018,12,20,21,0,41.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99569504430744471
2018,12,20,21,1,19.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99126540451922063
2018,12,22,2,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99327440296471725
2018,12,22,2,0,32.,"ed1bd6a2a679303b924a25b54420acb4baff4979",5.8317736610520328
2018,12,22,2,0,40.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99044542658254797
2018,12,23,8,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99526950277031034
2018,12,23,8,0,19.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99735899588036314
2018,12,23,8,0,38.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98998449688887458
2018,12,24,13,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99758470922267883
2018,12,24,13,0,19.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99297459749253303
2018,12,24,13,0,30.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9957979333470699
2018,12,25,18,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98204460861734466
2018,12,25,18,0,22.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98873084023916491
2018,12,25,18,0,49.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98590158406560202
2018,12,26,23,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99696218113779456
2018,12,26,23,0,24.,"ed1bd6a2a679303b924a25b54420acb4baff4979",5.6674297098692339
2018,12,26,23,0,28.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99857043167586434
2018,12,28,4,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98442008509427836
2018,12,28,4,0,18.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.0039632721373035
2018,12,28,4,0,24.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98775715885252413
2018,12,29,9,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98316510932950485
2018,12,29,9,0,16.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99773321574618601
2018,12,29,9,0,32.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99703871742595407
2018,12,30,14,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9906119794645647
2018,12,30,14,0,25.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99000151888232812
2018,12,30,14,0,38.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98476958442670448
2018,12,31,19,0,5.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98212665084249529
2018,12,31,19,0,20.,"ed1bd6a2a679303b924a25b54420acb4baff4979",7.8539596357434238
2018,12,31,19,0,22.,"ed1bd6a2a679303b924a25b54420acb4baff4979",8.8628820192265252
2019,1,2,0,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98548321247972559
2019,1,2,0,0,19.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99518578937478619
2019,1,2,0,0,55.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99637555666925193
2019,1,3,5,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99803049542829803
2019,1,3,5,0,24.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.0427030760164411
2019,1,3,5,0,37.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99382507340822468
2019,1,4,10,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",5.7988647906258786
2019,1,4,10,0,12.,"ed1bd6a2a679303b924a25b54420acb4baff4979",8.0046431827032602
2019,1,4,10,0,55.,"ed1bd6a2a679303b924a25b54420acb4baff4979",10.118751841570997
2019,1,5,15,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9971509074371252
2019,1,5,15,0,40.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99396889350117057
2019,1,5,15,0,55.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99401126631868719
2019,1,6,20,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99970699957658793
2019,1,6,20,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9929990741680027
2019,1,6,20,0,47.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99283675504880364
2019,1,8,1,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99611575824879706
2019,1,8,1,0,20.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.97883860145019708
2019,1,8,1,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9987106100497658
2019,1,9,6,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99624002027771408
2019,1,9,6,0,19.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99498854835843187
2019,1,9,6,0,36.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99462094587942918
2019,1,10,11,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99477307003302184
2019,1,10,11,0,21.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99850766204652908
2019,1,10,11,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.9976259110538539
2019,1,11,16,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99679336354774495
2019,1,11,16,0,25.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99217267317894431
2019,1,11,16,0,40.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99647730805248402
2019,1,12,21,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",8.6447874448872177
2019,1,12,21,0,48.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99469702404453397
2019,1,12,21,0,59.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99124212023935143
2019,1,14,2,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",7.0908086272990696
2019,1,14,2,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99206539724768439
2019,1,14,2,0,30.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99502379054659185
2019,1,15,7,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99755705531163608
2019,1,15,7,0,37.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99697501196603033
2019,1,15,7,0,58.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99350466153051031
2019,1,16,13,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.98673414436176354
2019,1,16,13,0,22.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99935969962005722
2019,1,16,13,0,45.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99618837948860395
2019,1,17,18,0,10.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99718553108327756
2019,1,17,18,0,30.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99859771098053263
2019,1,17,18,0,45.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99719036333557098
2019,1,18,23,0,9.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",8.4099354137417208
2019,1,18,23,0,12.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99923731979901376
2019,1,18,23,0,22.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99050885263365396
2019,1,20,4,0,7.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99927298648703866
2019,1,20,4,0,25.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99647110487752788
2019,1,20,4,0,39.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99704161489797682
2019,1,21,9,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",1.1280019324442889
2019,1,21,9,0,18.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",9.1628237449698453
2019,1,21,9,0,58.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99698789073383054
2019,1,22,14,0,14.,"d479155b29634e5ee8c6c4bf6ee7f9a7bb23167b",0.99756142404954973
2019,1,22,14,0,23.,"d479155b29634e5ee8c6c4bf6ee7f9a7bb23167b",0.9971082750571173
2019,1,22,14,0,33.,"d479155b29634e5ee8c6c4bf6ee7f9a7bb23167b",0.98379417399234159
2019,1,23,19,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",9.0186717129420728
2019,1,23,19,0,50.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99291352404379463
2019,1,23,19,1,3.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99650963963485217
2019,1,25,0,0,8.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",7.2190610477498742
2019,1,25,0,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99453370315480949
2019,1,25,0,0,22.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",8.4163048548249364
2019,1,26,5,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.9835521161929548
2019,1,26,5,0,28.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.98103669032054186
2019,1,26,5,0,43.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99487200036585532
2019,1,27,10,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",7.2889001201884067
2019,1,27,10,0,11.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99953779447298419
2019,1,27,10,0,21.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",4.5237973167850463
2019,1,28,15,0,12.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99814791312560758
2019,1,28,15,0,21.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.97782726523496777
2019,1,28,15,0,37.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",5.2635144687342068
2019,1,29,20,0,11.,"4c6c12822ebc72e838db0809414aa5c9476394e9",0.995583620958434
2019,1,29,20,0,19.,"4c6c12822ebc72e838db0809414aa5c9476394e9",7.6018104491567984
2019,1,29,20,1,2.,"4c6c12822ebc72e838db0809414aa5c9476394e9",0.99777859646167066
2019,1,31,1,0,8.,"f60279cc5ab29579e35510a13659b2661292b192",0.98753057278552714
2019,1,31,1,0,24.,"f60279cc5ab29579e35510a13659b2661292b192",0.9951494159461618
