2018,8,25,0,2,42.,"6f2330fe68d0a5fd3d8aff8d84a65b533c37792e",0.99760404231338551
2019,1,31,1,0,40.,"f60279cc5ab29579e35510a13659b2661292b192",0.97302785185490825
2019,2,1,6,0,8.,"f60279cc5ab29579e35510a13659b2661292b192",0.99954607012259811
2019,2,1,6,0,22.,"f60279cc5ab29579e35510a13659b2661292b192",8.3026494331459393
2019,2,1,6,0,24.,"f60279cc5ab29579e35510a13659b2661292b192",1.0202325854041339
2019,2,2,11,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.97972773155941129
2019,2,2,11,0,34.,"f60279cc5ab29579e35510a13659b2661292b192",0.99288032249215397
2019,2,2,11,0,53.,"f60279cc5ab29579e35510a13659b2661292b192",0.99610770397587733
2019,2,3,16,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.99501136446316607
2019,2,3,16,0,25.,"f60279cc5ab29579e35510a13659b2661292b192",0.99309984518491334
2019,2,3,16,0,36.,"f60279cc5ab29579e35510a13659b2661292b192",1.0855223782747398
2019,2,4,21,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.99568073583529804
2019,2,4,21,1,7.,"f60279cc5ab29579e35510a13659b2661292b192",0.99136627495347207
2019,2,4,21,1,34.,"f60279cc5ab29579e35510a13659b2661292b192",7.5797782019843751
2019,2,6,2,0,10.,"a42b672736ec2d60a27021cb17212861acc061ac",0.9974749247804463
2019,2,6,2,0,21.,"a42b672736ec2d60a27021cb17212861acc061ac",7.9197028756421171
2019,2,6,2,0,23.,"a42b672736ec2d60a27021cb17212861acc061ac",9.0397445128951848
2019,2,7,7,0,8.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.95688500338109017
2019,2,7,7,0,18.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99457917374217075
2019,2,7,7,0,31.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",1.0095853436538034
2019,2,8,12,0,10.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99641435369861131
2019,2,8,12,0,21.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99152044120514282
2019,2,8,12,0,35.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.98198760163763443
2019,2,9,17,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.98855772134064013
2019,2,9,17,0,18.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99821188061921562
2019,2,9,17,0,40.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.9990119158262527
2019,2,10,22,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.98792690447959808
2019,2,10,22,0,19.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99680766851416858
2019,2,10,22,0,29.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",8.6581228322176695
2019,2,12,3,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.9907612147914524
2019,2,12,3,0,25.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.98412883758565983
2019,2,12,3,0,40.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.98631998526086762
2019,2,13,8,0,10.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.99174455847315124
2019,2,13,8,0,25.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.99664786057911314
2019,2,13,8,0,42.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.98919343775142277
2019,2,14,13,0,9.,"40711fbe450d514abdb5d4063f33427166b8c0cf",5.8521196315051425
2019,2,14,13,1,2.,"40711fbe450d514abdb5d4063f33427166b8c0cf",0.98790592998717097
2019,2,14,13,1,20.,"40711fbe450d514abdb5d4063f33427166b8c0cf",0.98437134159562578
2019,2,15,18,0,10.,"8d1e21a879ba6bd5589e3da88c0a888a64d6d97e",8.2518263381501456
2019,2,15,18,0,49.,"8d1e21a879ba6bd5589e3da88c0a888a64d6d97e",0.99115177124748988
2019,2,15,18,1,8.,"8d1e21a879ba6bd5589e3da88c0a888a64d6d97e",8.396848691641221
2019,2,16,23,0,7.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.98896145622983267
2019,2,16,23,0,19.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",5.1859981360888883
2019,2,16,23,0,24.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99698198978267794
2019,2,18,4,0,8.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",8.353794649862996
2019,2,18,4,0,10.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.9990827984625712
2019,2,18,4,0,25.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99905094301770892
2019,2,19,9,0,10.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",8.6531337321013577
2019,2,19,9,0,49.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99276563472541168
2019,2,19,9,1,2.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99856233747735357
2019,2,20,16,0,9.,"3c3bf23109c9920b63ad18cb0ef434de2731e757",0.9969232790598469
2019,2,20,16,0,18.,"3c3bf23109c9920b63ad18cb0ef434de2731e757",0.99511008115996224
2019,2,20,16,0,29.,"3c3bf23109c9920b63ad18cb0ef434de2731e757",0.99271666688450466
2019,2,21,21,0,9.,"f9b72f1e1951c057f0334fa274f426987ed23476",5.6815689505691465
2019,2,21,21,1,37.,"f9b72f1e1951c057f0334fa274f426987ed23476",6.2045426257964005
2019,2,21,21,1,39.,"f9b72f1e1951c057f0334fa274f426987ed23476",0.99459554103261971
2019,3,28,2,0,7.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",8.4085068176891671
2019,3,28,2,0,9.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",8.8418825652526927
2019,3,28,2,0,11.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",5.5017442258915272
2019,3,28,2,1,36.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",8.7736582695447964
2019,3,28,2,1,38.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",4.373114235376045
2019,3,29,7,0,8.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99936827885275603
2019,3,29,7,0,23.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99785636328238736
2019,3,29,7,0,38.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.98365743639309366
2019,3,29,7,0,47.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99903040258770881
2019,3,29,7,1,2.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99951196260241404
2019,4,2,21,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99446116117575489
2019,4,2,21,0,29.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99684009952670982
2019,4,2,21,1,3.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99773428764410266
2019,4,2,21,1,43.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",7.9242271164040607
2019,4,2,21,3,40.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99599146846903064
2019,4,4,2,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99554128835170119
2019,4,4,2,0,15.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99774574846238462
2019,4,4,2,0,29.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98958238837481249
2019,4,4,2,1,23.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.998828143053197
2019,4,4,2,1,35.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.4103006075261018
2019,4,5,7,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.977283360801387
2019,4,5,7,0,14.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.4637202167739289
2019,4,5,7,0,51.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.985929855425972
2019,4,5,7,1,0.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99937826198079882
2019,4,5,7,1,16.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",5.8565116109252404
2019,4,6,12,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",6.6665613545770386
2019,4,6,12,0,46.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99239602406153693
2019,4,6,12,0,59.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99679899350364198
2019,4,6,12,1,24.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98983482525998756
2019,4,6,12,1,36.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.5673392132309001
2019,4,7,17,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99500314190960759
2019,4,7,17,0,20.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9946647348898563
2019,4,7,17,0,30.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99414122223565593
2019,4,7,17,0,43.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99364735542669269
2019,4,7,17,0,57.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9905808335555556
2019,4,8,22,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99910731901107708
2019,4,8,22,1,3.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99990140137196426
2019,4,8,22,1,40.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99067786947678826
2019,4,8,22,2,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",7.8332667704173007
2019,4,8,22,2,19.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.0064529006788234
2019,4,10,3,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",1.9858166812995426
2019,4,10,3,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99551171968170571
2019,4,10,3,0,19.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98394516355689865
2019,4,10,3,0,32.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.756616100107756
2019,4,10,3,0,34.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99186915434889877
2019,4,11,8,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99710175529442091
2019,4,11,8,0,15.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99778877130339205
2019,4,11,8,0,38.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",8.8226496114335582
2019,4,11,8,0,40.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99951718782950782
2019,4,11,8,0,59.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98301901047510709
2019,4,12,13,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99153166841697937
2019,4,12,13,0,19.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99851023924488902
2019,4,12,13,0,47.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99681194764137016
2019,4,12,13,0,58.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9977206318380627
2019,4,12,13,1,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99105852284493379
2019,4,13,18,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98868114721757872
2019,4,13,18,0,18.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99607011832828296
2019,4,13,18,0,37.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9801708028085272
2019,4,13,18,0,55.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99512734539239733
2019,4,13,18,1,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99986366024046747
2019,4,14,23,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",1.0008661796091516
2019,4,14,23,0,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99278921908307993
2019,4,14,23,0,25.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98325182939749167
2019,4,14,23,0,36.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99893179102270835
2019,4,14,23,0,52.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99278849797724555
2019,4,16,4,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99834632112692334
2019,4,16,4,0,24.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99551614429496815
2019,4,16,4,0,44.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99284520641547014
2019,4,16,4,0,55.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99591056053136617
2019,4,16,4,1,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99614574479114237
2019,4,17,9,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",1.0708856117435168
2019,4,17,9,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99698446101199079
2019,4,17,9,0,18.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.98196479228048739
2019,4,17,9,0,28.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99826603838855155
2019,4,17,9,0,37.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",6.0404994832795493
2019,4,18,14,0,11.,"545c15a15594c0af207dcddb8e01889f0307cd62",9.2685911251929482
2019,4,18,14,0,13.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.98530451484402482
2019,4,18,14,0,26.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.98841959924381284
2019,4,18,14,0,44.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99528756576622357
2019,4,18,14,0,53.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99453126018963422
2019,4,19,15,54,58.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99500482061318662
2019,4,19,15,55,7.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.98991076607036765
2019,4,19,15,55,23.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99484207503341293
2019,4,19,15,55,31.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99763493335275788
2019,4,19,15,55,40.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.9920434032327069
2019,4,19,16,7,44.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99096995913864128
2019,4,19,16,7,56.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99441196263571041
2019,4,19,16,8,7.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99400492893860137
2019,4,19,16,8,20.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.98968625365496177
2019,4,19,16,8,41.,"545c15a15594c0af207dcddb8e01889f0307cd62",4.9881712864529222
2019,4,19,16,33,47.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99007065195105193
2019,4,19,16,33,59.,"545c15a15594c0af207dcddb8e01889f0307cd62",8.1153889355475357
2019,4,19,16,55,35.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.98741619996763663
2019,4,19,16,55,50.,"545c15a15594c0af207dcddb8e01889f0307cd62",8.9804663568810703
2019,4,21,0,0,33.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99083448134380658
2019,4,21,0,0,47.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.97667717713661562
2019,4,21,0,1,1.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99781345039786518
2019,4,21,0,1,13.,"545c15a15594c0af207dcddb8e01889f0307cd62",1.0594614381957275
2019,4,21,0,1,19.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99719417592980131
2019,4,22,5,0,33.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99824285984530004
2019,4,22,5,0,47.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.98772932967454574
2019,4,22,5,1,2.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99528394421740385
2019,4,22,5,1,16.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99966477763085326
2019,4,22,5,1,29.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99713135474121173
2019,4,23,11,0,43.,"c912c2853e80fda9c3fc218f293c05b8a7b541cf",0.98773961036155455
2019,4,23,11,0,55.,"c912c2853e80fda9c3fc218f293c05b8a7b541cf",0.9962606105455053
2019,4,23,11,1,9.,"c912c2853e80fda9c3fc218f293c05b8a7b541cf",0.9863611339936651
2019,4,23,11,1,18.,"c912c2853e80fda9c3fc218f293c05b8a7b541cf",1.02919521677528
2019,4,23,11,1,25.,"c912c2853e80fda9c3fc218f293c05b8a7b541cf",0.99082644044657742
2019,4,24,16,0,43.,"455511c86af7f2013641432ee8934d095580bf5f",1.0259965870424994
2019,4,24,16,0,53.,"455511c86af7f2013641432ee8934d095580bf5f",0.99035836365048446
2019,4,24,16,1,5.,"455511c86af7f2013641432ee8934d095580bf5f",0.99475549227477178
2019,4,24,16,1,21.,"455511c86af7f2013641432ee8934d095580bf5f",0.99639464156277113
2019,4,24,16,1,39.,"455511c86af7f2013641432ee8934d095580bf5f",0.99177698462383734
2019,4,26,0,0,36.,"816bed2b3c0246bb87192600c9224babb41fe54d",8.8182543441883876
2019,4,26,0,0,39.,"816bed2b3c0246bb87192600c9224babb41fe54d",8.574980768283547
2019,4,26,0,1,18.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99156718674536415
2019,4,26,0,1,30.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99802013144782165
2019,4,26,0,1,42.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99776255650261592
2019,4,27,18,0,30.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99509387023839979
2019,4,27,18,0,41.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99799786691491488
2019,4,27,18,0,53.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99732301402446977
2019,4,27,18,1,2.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.9777035842043359
2019,4,27,18,1,10.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99570315474104343
2019,4,30,4,0,38.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99879896800179358
2019,4,30,4,0,47.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99616655388580278
2019,4,30,4,0,56.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99716717217860507
2019,4,30,4,1,4.,"816bed2b3c0246bb87192600c9224babb41fe54d",5.0848657837888647
2019,4,30,4,1,9.,"816bed2b3c0246bb87192600c9224babb41fe54d",7.7323288066030518
2019,5,2,14,0,45.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",7.3602464504614531
2019,5,2,14,1,26.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99163797442577695
2019,5,2,14,1,36.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",8.4310268674451443
2019,5,2,14,2,18.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99301259088057392
2019,5,2,14,2,28.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99496007192352198
2019,5,5,0,0,34.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99757799343874409
2019,5,5,0,0,57.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",8.5165079945289239
2019,5,5,0,0,59.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",7.2897206301798256
2019,5,5,0,1,1.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99612489063243992
2019,5,5,0,1,11.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99448807585113941
2019,5,7,10,0,42.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",7.5826678336924234
2019,5,7,10,1,23.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99805259813589064
2019,5,7,10,1,39.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.98685868494099716
2019,5,7,10,1,48.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",8.1540742598069524
2019,5,7,10,1,49.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99828748716092197
2019,5,8,16,0,51.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.98118763447035762
2019,5,8,16,1,2.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",8.5523881008716724
2019,5,8,16,1,4.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.9950811981786869
2019,5,8,16,1,27.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.98910649007863827
2019,5,8,16,1,49.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",7.8898191016078973
2019,5,9,23,0,37.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99085994736941219
2019,5,11,4,0,33.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",9.4745132142151824
2019,5,12,9,0,32.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.9923906736966378
2019,5,13,14,0,45.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.98804779301295442
