2018,8,25,1,57,23.,"5c5b3bfb2e6f3f99071917f4c68c7d940d32f18b",0.9998559381062434
2018,11,8,3,0,7.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99948305506316271
2018,11,8,3,0,8.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99747050935209258
2018,11,8,3,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99648378488358791
2018,11,9,5,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.9995114400784807
2018,11,9,5,0,10.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99796671046194563
2018,11,9,5,0,11.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99892001766643446
2018,11,10,7,0,7.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.9970262436620202
2018,11,10,7,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99683395841778977
2018,11,10,7,0,10.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99987024055339468
2018,11,11,9,0,7.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99570662151575207
2018,11,11,9,0,8.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99869280539836736
2018,11,11,9,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99687996877914975
2018,11,12,11,0,12.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99444798694174274
2018,11,12,11,0,13.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99756390117231775
2018,11,12,11,0,14.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99618728563733372
2018,11,13,13,0,9.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99990913714843466
2018,11,13,13,0,10.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99753377547119582
2018,11,13,13,0,11.,"b98b44238c522bd6b781677b3e73e959b13d6122",0.99741414516735716
2018,11,15,5,0,9.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.99856932263424292
2018,11,15,5,0,11.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.99950755451892859
2018,11,15,5,0,13.,"bab7147680aa07c30c95e22d472dbc4eea110fb4",0.998623779750759
2018,11,16,13,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99926409194216725
2018,11,16,13,0,15.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99957902742255467
2018,11,17,18,0,7.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99568516140140995
2018,11,17,18,0,8.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99803724509013114
2018,11,17,18,0,9.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99784894583544304
2018,11,19,0,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99239700765629091
2018,11,19,0,0,11.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99326752645127647
2018,11,19,0,0,12.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99926694059071486
2018,11,20,5,0,8.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99832868154544752
2018,11,20,5,0,9.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99728130261153924
2018,11,20,5,0,10.,"b6ebf5338a502e94c295fcb1393ac915d5890b7f",0.99954196416033492
2018,11,21,12,0,10.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.99689883694055137
2018,11,21,12,0,11.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.99468815899072971
2018,11,21,12,0,12.,"3032b4b9ded7645122a414c6c4ffcc8a523c7560",0.99991823384844636
2018,11,22,18,0,9.,"4007917cc5e46140ddcee47347d7a0e397f31e05",1.0358672418013817
2018,11,22,18,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.9955340516233393
2018,11,22,18,0,11.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99660851233642966
2018,11,23,23,0,9.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99990048504399021
2018,11,23,23,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99981192495104276
2018,11,23,23,0,11.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99918147881792696
2018,11,25,4,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99805036646571643
2018,11,25,4,0,9.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99959514096682578
2018,11,25,4,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99732742669661267
2018,11,26,9,0,8.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99945573405737087
2018,11,26,9,0,9.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99600498814924365
2018,11,26,9,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99928015108914747
2018,11,27,14,0,10.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99999493268407724
2018,11,27,14,0,11.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99674855915579563
2018,11,27,14,0,12.,"4007917cc5e46140ddcee47347d7a0e397f31e05",0.99820365506326858
2018,11,28,20,0,9.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99769694461573144
2018,11,28,20,0,10.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99913177391808994
2018,11,28,20,0,11.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99767497559499563
2018,11,30,1,0,8.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99983822253040677
2018,11,30,1,0,9.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.9995938376093737
2018,11,30,1,0,10.,"951b7e794f496a76d1f6f5558ff250bd30a69c9b",0.99950812532342437
2018,12,1,6,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99874642806926284
2018,12,1,6,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99994150658335868
2018,12,1,6,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99854391011532373
2018,12,2,11,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99962484620618708
2018,12,2,11,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99637535105785424
2018,12,2,11,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99818415689227369
2018,12,3,16,0,12.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99942130052153011
2018,12,3,16,0,13.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.9973445653046088
2018,12,3,16,0,14.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99660884113618608
2018,12,4,21,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99476451498813445
2018,12,4,21,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99972161654898561
2018,12,4,21,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99970055010970782
2018,12,6,2,0,7.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99979139174849585
2018,12,6,2,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99935616431510788
2018,12,6,2,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99862623511395776
2018,12,7,7,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99860003748336479
2018,12,7,7,0,11.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99819581261248369
2018,12,7,7,0,12.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99944990837637471
2018,12,8,12,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99868301061307985
2018,12,8,12,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99939813597040106
2018,12,8,12,0,11.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99818107657265132
2018,12,9,17,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.9998189009770666
2018,12,9,17,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99579120279339672
2018,12,9,17,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99784536499636689
2018,12,10,22,0,8.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99916945373167687
2018,12,10,22,0,9.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99949384171618949
2018,12,10,22,0,10.,"7c0d5748058e4a59b60a1654c167ee3e87d6b342",0.99926311749214203
2018,12,12,3,0,10.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.9968793820502696
2018,12,12,3,0,11.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99916227810950109
2018,12,12,3,0,12.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99878840141842096
2018,12,13,8,0,9.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99990491910362123
2018,12,13,8,0,10.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.99971184748934816
2018,12,13,8,0,12.,"d46dedf1b1af1285b7e45312288d4292407eb482",0.9957447137563753
2018,12,14,13,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99858127434759414
2018,12,14,13,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9914578371380045
2018,12,14,13,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99942355713321118
2018,12,15,18,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99721327727399078
2018,12,15,18,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99473222161152375
2018,12,15,18,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9996877070400999
2018,12,16,23,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99902823908528593
2018,12,16,23,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99936876458655799
2018,12,16,23,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99736918430271115
2018,12,18,4,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9961749623092403
2018,12,18,4,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99842493540364263
2018,12,18,4,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99714208474164834
2018,12,19,9,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99768950173546222
2018,12,19,9,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99981058974637926
2018,12,19,9,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99904675997605708
2018,12,20,16,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99796406582894237
2018,12,20,16,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99738942052097301
2018,12,20,16,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9976353323645275
2018,12,21,22,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99861540316500774
2018,12,21,22,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99993070939317552
2018,12,21,22,0,13.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.98702813998285466
2018,12,23,3,0,18.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.0001272983107061
2018,12,23,3,0,21.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99960198137022294
2018,12,23,3,0,23.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99989163184719776
2018,12,24,9,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99934147169117882
2018,12,24,9,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99965146995297482
2018,12,24,9,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.994483457922273
2018,12,25,14,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99995877809627065
2018,12,25,14,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99888162454444984
2018,12,25,14,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99600350007760341
2018,12,26,19,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99741630219213384
2018,12,26,19,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99701218669443659
2018,12,26,19,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99695518362013291
2018,12,28,0,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.998638163725874
2018,12,28,0,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99757992086908798
2018,12,28,0,0,12.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99976637290841319
2018,12,29,5,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99903293142657723
2018,12,29,5,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99993158650989278
2018,12,29,5,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9950513476979066
2018,12,30,10,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.067051007204906
2018,12,30,10,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.0568294027812319
2018,12,30,10,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99890452760793658
2018,12,31,15,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99826292318246601
2018,12,31,15,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99580731429135405
2018,12,31,15,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99984245186952492
2019,1,1,20,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99872842027898756
2019,1,1,20,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99798072262025272
2019,1,1,20,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99727804982977231
2019,1,3,1,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99838032711568026
2019,1,3,1,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99952995734432459
2019,1,3,1,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99992462076301836
2019,1,4,6,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99943436127268981
2019,1,4,6,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99942117215628501
2019,1,4,6,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99981028283659423
2019,1,5,11,0,6.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99801701921240038
2019,1,5,11,0,7.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99898600290482631
2019,1,5,11,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99814243566044036
2019,1,6,16,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99710042629035989
2019,1,6,16,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99915295110031965
2019,1,6,16,0,12.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99948319554652176
2019,1,7,21,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.9962834478170074
2019,1,7,21,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99785881314846558
2019,1,7,21,0,11.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99992623326034114
2019,1,9,2,0,8.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99881558625876887
2019,1,9,2,0,9.,"ed1bd6a2a679303b924a25b54420acb4baff4979",0.99844113775845666
2019,1,9,2,0,10.,"ed1bd6a2a679303b924a25b54420acb4baff4979",1.5788854827922745
2019,1,10,7,0,6.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99851415929828202
2019,1,10,7,0,7.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99941264920307682
2019,1,10,7,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99792406488843155
2019,1,11,12,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99971082324458049
2019,1,11,12,0,12.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99864512489969504
2019,1,11,12,0,13.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99894137345020206
2019,1,12,17,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.9937927609111884
2019,1,12,17,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99795685632803888
2019,1,12,17,0,11.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99696676934265882
2019,1,13,22,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99939444900588126
2019,1,13,22,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99728468478691434
2019,1,13,22,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.9976593829081849
2019,1,15,3,0,8.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99899470041077831
2019,1,15,3,0,9.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99926618401991063
2019,1,15,3,0,10.,"4456013598941a16c5df13ad15c8d0007804a60f",0.99915776986569327
2019,1,16,9,0,12.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99829380828973391
2019,1,16,9,0,13.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99974736420282817
2019,1,16,9,0,15.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99279990077099911
2019,1,17,13,0,10.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99851458138954952
2019,1,17,13,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99751679638166635
2019,1,17,13,0,12.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99814954328182048
2019,1,18,18,0,10.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99902328303214094
2019,1,18,18,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99990022024129832
2019,1,18,18,0,12.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99959184865594963
2019,1,19,23,0,7.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99985801752346881
2019,1,19,23,0,8.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99918453479141478
2019,1,19,23,0,9.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99789610746838575
2019,1,21,4,0,9.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99959925668429617
2019,1,21,4,0,10.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99446401364355486
2019,1,21,4,0,12.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99989064267612548
2019,1,22,9,0,9.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99846537888820297
2019,1,22,9,0,10.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99773600867804158
2019,1,22,9,0,11.,"e6fde00fe34d19c1ddec5556e2420e1dc66dd55d",0.99825935474487215
2019,1,23,14,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99949129245092527
2019,1,23,14,0,11.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99929951982125409
2019,1,23,14,0,12.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.9968946379855258
2019,1,24,19,0,8.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.9950533019684511
2019,1,24,19,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.9983728157851075
2019,1,24,19,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99933930279952188
2019,1,26,0,0,11.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99618263471969115
2019,1,26,0,0,12.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99463556281828547
2019,1,26,0,0,13.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99949779332318778
2019,1,27,5,0,8.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99954920015692572
2019,1,27,5,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99947316437224898
2019,1,27,5,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99518337199698359
