2018,8,25,1,57,23.,"5c5b3bfb2e6f3f99071917f4c68c7d940d32f18b",0.9998559381062434
2019,1,28,10,0,9.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99794533138177155
2019,1,28,10,0,10.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.99755206905928306
2019,1,28,10,0,11.,"15babcc994ec3c3567bff57b7df8e986cb2b4543",0.999879473824555
2019,1,29,15,0,11.,"776582a805f51493cd610279e4c3ff72315b127c",0.99780724629126127
2019,1,29,15,0,13.,"776582a805f51493cd610279e4c3ff72315b127c",0.9991726604259834
2019,1,29,15,0,14.,"776582a805f51493cd610279e4c3ff72315b127c",0.9983758601628181
2019,1,30,20,0,8.,"f60279cc5ab29579e35510a13659b2661292b192",0.99698809977254532
2019,1,30,20,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.99941564422152584
2019,1,30,20,0,10.,"f60279cc5ab29579e35510a13659b2661292b192",0.99825587084432155
2019,2,1,1,0,11.,"f60279cc5ab29579e35510a13659b2661292b192",0.99957523280806337
2019,2,1,1,0,12.,"f60279cc5ab29579e35510a13659b2661292b192",0.99660119874036435
2019,2,1,1,0,13.,"f60279cc5ab29579e35510a13659b2661292b192",0.99601792337175898
2019,2,2,6,0,7.,"f60279cc5ab29579e35510a13659b2661292b192",0.99877241268967665
2019,2,2,6,0,8.,"f60279cc5ab29579e35510a13659b2661292b192",0.99757792828577829
2019,2,2,6,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.99410190244580876
2019,2,3,11,0,8.,"f60279cc5ab29579e35510a13659b2661292b192",0.99837040490232354
2019,2,3,11,0,10.,"f60279cc5ab29579e35510a13659b2661292b192",0.99476244330568242
2019,2,3,11,0,11.,"f60279cc5ab29579e35510a13659b2661292b192",0.99861624925280812
2019,2,4,16,0,9.,"f60279cc5ab29579e35510a13659b2661292b192",0.99903557907399976
2019,2,4,16,0,10.,"f60279cc5ab29579e35510a13659b2661292b192",0.99747991270684888
2019,2,4,16,0,11.,"f60279cc5ab29579e35510a13659b2661292b192",0.99980489530882011
2019,2,5,21,0,10.,"efd76ffb73ad3d7a674d7736f197063bd87d3d32",0.99834650840797301
2019,2,5,21,0,11.,"efd76ffb73ad3d7a674d7736f197063bd87d3d32",0.99916089661530427
2019,2,5,21,0,13.,"efd76ffb73ad3d7a674d7736f197063bd87d3d32",0.99703519087913872
2019,2,7,2,0,7.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99789071027288268
2019,2,7,2,0,8.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99561314036710358
2019,2,7,2,0,9.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99888186672072776
2019,2,8,7,0,9.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99878809441609972
2019,2,8,7,0,11.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99987781457572056
2019,2,8,7,0,12.,"0c1ad562355579df6ead0908da1a8bd1b354ad23",0.99854711066405744
2019,2,9,12,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99775380483523735
2019,2,9,12,0,9.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.998106288465614
2019,2,9,12,0,10.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99873829385878488
2019,2,10,17,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99711771221232115
2019,2,10,17,0,9.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99625558054554741
2019,2,10,17,0,10.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99899197168452158
2019,2,11,22,0,8.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99486530295688835
2019,2,11,22,0,9.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99951396142915838
2019,2,11,22,0,10.,"0a4eba1b041bcbd7e5808f9b80154edd80dcbee7",0.99060104493298318
2019,2,13,3,0,9.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.99736851504572799
2019,2,13,3,0,11.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.99594311652406087
2019,2,13,3,0,12.,"b4904ffbf3605f1e952b4c301c9d1a7b1a3ed781",0.99989065634436669
2019,2,14,8,0,8.,"40711fbe450d514abdb5d4063f33427166b8c0cf",0.99878710215570232
2019,2,14,8,0,10.,"40711fbe450d514abdb5d4063f33427166b8c0cf",0.9998555803453606
2019,2,14,8,0,11.,"40711fbe450d514abdb5d4063f33427166b8c0cf",0.99938453197488086
2019,2,15,13,0,9.,"07f518c533aa83f34ba4761733bb83d0d1b57856",0.99982439316070448
2019,2,15,13,0,11.,"07f518c533aa83f34ba4761733bb83d0d1b57856",0.99766241626042607
2019,2,15,13,0,12.,"07f518c533aa83f34ba4761733bb83d0d1b57856",0.99801956347912157
2019,2,16,18,0,10.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.9993417062248745
2019,2,16,18,0,11.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.9980450818440344
2019,2,16,18,0,12.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99733696650916104
2019,2,17,23,0,9.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99921190219288336
2019,2,17,23,0,10.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99952118994452099
2019,2,17,23,0,11.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99705083206060685
2019,2,19,4,0,11.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99765271111978426
2019,2,19,4,0,13.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99993553528171919
2019,2,19,4,0,14.,"d14f742e9f66bffdecb9ae4978c3b8410273a916",0.99812658464931292
2019,2,20,12,0,12.,"d732fbdf9a2932436f509839a394ea23c929c57a",0.99994293336652185
2019,2,20,12,0,13.,"d732fbdf9a2932436f509839a394ea23c929c57a",0.99849132876544622
2019,2,20,12,0,14.,"d732fbdf9a2932436f509839a394ea23c929c57a",0.99992968884261602
2019,2,21,17,0,7.,"f9b72f1e1951c057f0334fa274f426987ed23476",0.9996637327480028
2019,2,21,17,0,9.,"f9b72f1e1951c057f0334fa274f426987ed23476",0.99885930768341391
2019,2,21,17,0,10.,"f9b72f1e1951c057f0334fa274f426987ed23476",0.99853844419202942
2019,3,27,22,0,9.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99833798283123443
2019,3,27,22,0,10.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99941836459641364
2019,3,27,22,0,12.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99931858326975942
2019,3,27,22,0,13.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.9890998313477829
2019,3,27,22,0,14.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99950152052285901
2019,3,29,3,0,8.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99929367753557152
2019,3,29,3,0,9.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99437462969629076
2019,3,29,3,0,10.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99726374133293227
2019,3,29,3,0,11.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99986646636703336
2019,3,29,3,0,12.,"bd1c11472ff3ec0990f3d55f0b2f20d92397926d",0.99603394729766936
2019,4,2,17,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9999096773543239
2019,4,2,17,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9968786614127173
2019,4,2,17,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99785791017969039
2019,4,2,17,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99897855924734225
2019,4,2,17,0,14.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99726259089945435
2019,4,3,22,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9995653835638465
2019,4,3,22,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99837670229847952
2019,4,3,22,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99529659060230835
2019,4,3,22,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99963558550353948
2019,4,3,22,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99990331909517272
2019,4,5,3,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99989763281317023
2019,4,5,3,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99909242853805846
2019,4,5,3,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99999455996729936
2019,4,5,3,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99641296292501613
2019,4,5,3,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99652511817831491
2019,4,6,8,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99522191147402006
2019,4,6,8,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99767287378508185
2019,4,6,8,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99556009327290684
2019,4,6,8,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99830667798616024
2019,4,6,8,0,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99786919098320137
2019,4,7,13,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99987633915947893
2019,4,7,13,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99455268856326773
2019,4,7,13,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9980055340379328
2019,4,7,13,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99908788853394759
2019,4,7,13,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99287324169628977
2019,4,8,18,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99756600250235672
2019,4,8,18,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99830356518962648
2019,4,8,18,0,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99775273520028263
2019,4,8,18,0,15.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99948272418015738
2019,4,8,18,0,17.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99551202052045407
2019,4,9,22,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99848688875995617
2019,4,9,22,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99717782683069123
2019,4,9,22,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99817414590995113
2019,4,9,22,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99940595747616046
2019,4,9,22,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99772797244368239
2019,4,11,2,0,6.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99831855274587589
2019,4,11,2,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9998139871810271
2019,4,11,2,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99663564951579908
2019,4,11,2,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99920567477319788
2019,4,11,2,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9960129483950817
2019,4,12,7,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99593168710024593
2019,4,12,7,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99980047567152186
2019,4,12,7,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99778361356549483
2019,4,12,7,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99580989413495158
2019,4,12,7,0,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99865853465814714
2019,4,13,12,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99970555664850569
2019,4,13,12,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99949088684073373
2019,4,13,12,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99857558542218372
2019,4,13,12,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99981214557371811
2019,4,13,12,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99988974856158341
2019,4,14,17,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99767812670440248
2019,4,14,17,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99554341801349433
2019,4,14,17,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99858325853310248
2019,4,14,17,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99737702116324223
2019,4,14,17,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",1.4284517617377008
2019,4,15,22,0,7.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99942021909945844
2019,4,15,22,0,8.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99724153979416452
2019,4,15,22,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99678642864175126
2019,4,15,22,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99682600086535877
2019,4,15,22,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99968098966919461
2019,4,17,3,0,9.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99974193003462475
2019,4,17,3,0,10.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99970358452794794
2019,4,17,3,0,11.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99955873459120215
2019,4,17,3,0,12.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.99844374490611187
2019,4,17,3,0,13.,"5e298af7bf1c9163d36b8ffb60312c554afbbb11",0.9991592698493339
2019,4,18,8,0,8.,"95233a49735a7c73d61c25c05cb21e0d43dc985c",0.99942231697391581
2019,4,18,8,0,9.,"95233a49735a7c73d61c25c05cb21e0d43dc985c",0.99867768359067688
2019,4,18,8,0,10.,"95233a49735a7c73d61c25c05cb21e0d43dc985c",0.99885916345378456
2019,4,18,8,0,11.,"95233a49735a7c73d61c25c05cb21e0d43dc985c",0.99823958200259732
2019,4,18,8,0,12.,"95233a49735a7c73d61c25c05cb21e0d43dc985c",0.99885718182958994
2019,4,20,13,0,33.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99948594025917126
2019,4,20,13,0,34.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99408099838650976
2019,4,20,13,0,35.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99698232403016518
2019,4,20,13,0,36.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.99564443457790863
2019,4,20,13,0,37.,"545c15a15594c0af207dcddb8e01889f0307cd62",0.9974810005699144
2019,4,21,18,0,31.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99962726348852282
2019,4,21,18,0,32.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99772712630282856
2019,4,21,18,0,33.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99941829349543798
2019,4,21,18,0,34.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99920460354022711
2019,4,21,18,0,36.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99837420360566464
2019,4,23,0,0,35.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99877481693859438
2019,4,23,0,0,36.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99840648756785677
2019,4,23,0,0,37.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99987441423341117
2019,4,23,0,0,38.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99949727908293851
2019,4,23,0,0,39.,"7857b1e6c812a765fa2448f4569add836e1a52a4",0.99671586200602102
2019,4,24,5,0,31.,"455511c86af7f2013641432ee8934d095580bf5f",0.99900730712653474
2019,4,24,5,0,32.,"455511c86af7f2013641432ee8934d095580bf5f",0.99991717006132874
2019,4,24,5,0,33.,"455511c86af7f2013641432ee8934d095580bf5f",0.99955823327187121
2019,4,24,5,0,34.,"455511c86af7f2013641432ee8934d095580bf5f",0.99034967924135242
2019,4,24,5,0,35.,"455511c86af7f2013641432ee8934d095580bf5f",1.001110378057227
2019,4,25,10,0,46.,"455511c86af7f2013641432ee8934d095580bf5f",0.99953156280523525
2019,4,25,10,0,47.,"455511c86af7f2013641432ee8934d095580bf5f",0.9993539945449641
2019,4,25,10,0,48.,"455511c86af7f2013641432ee8934d095580bf5f",0.99397765427568274
2019,4,25,10,0,49.,"455511c86af7f2013641432ee8934d095580bf5f",0.99918405556719203
2019,4,25,10,0,50.,"455511c86af7f2013641432ee8934d095580bf5f",0.99889392520858644
2019,4,26,18,0,41.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99988478882430276
2019,4,26,18,0,42.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99965561491941335
2019,4,26,18,0,43.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99989568430135556
2019,4,26,18,0,44.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.9984840940051235
2019,4,26,18,0,45.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.9993494843133387
2019,4,29,0,0,34.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99732360950966326
2019,4,29,0,0,36.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99747952268842732
2019,4,29,0,0,37.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99802464219670484
2019,4,29,0,0,38.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99735962781100618
2019,4,29,0,0,39.,"816bed2b3c0246bb87192600c9224babb41fe54d",0.99770816379226945
2019,5,1,12,0,36.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.9991964699282867
2019,5,1,12,0,37.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99958559946640657
2019,5,1,12,0,39.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99981341714928818
2019,5,1,12,0,40.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99963025045066611
2019,5,1,12,0,41.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99873563247219288
2019,5,3,20,0,40.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99829763521330162
2019,5,3,20,0,41.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99673515495840703
2019,5,3,20,0,42.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99207949059371059
2019,5,3,20,0,43.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99907497716277938
2019,5,3,20,0,44.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99997484935991066
2019,5,6,6,0,34.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99991925875860355
2019,5,6,6,0,35.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99939303328219109
2019,5,6,6,0,36.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99615901962388875
2019,5,6,6,0,37.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99699618225150777
2019,5,6,6,0,38.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99628914688849512
2019,5,8,2,0,50.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99764828017686602
2019,5,8,2,0,51.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99855615256875119
2019,5,8,2,0,52.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99686667049061262
2019,5,8,2,0,54.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99416688766398331
2019,5,8,2,0,55.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99915512843403675
2019,5,9,8,0,33.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99985511345649913
2019,5,10,14,0,37.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99977516145472389
2019,5,11,19,0,35.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99641398481520027
2019,5,13,0,0,34.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99854986640096621
2019,5,14,6,0,36.,"9dd19c6d0c9dcd529146e7896e785fc76be21806",0.99846457517245024
